Date,Salt
1871-01-15,33.85935
1871-02-15,33.279476
1871-03-15,33.19172
1871-04-15,33.509857
1871-05-15,33.681843
1871-06-15,33.443146
1871-07-15,33.37484
1871-08-15,33.507114
1871-09-15,32.015003
1871-10-15,30.649855
1871-11-15,32.1007
1871-12-15,33.417953
1872-01-15,33.76015
1872-02-15,33.931313
1872-03-15,33.71469
1872-04-15,33.557472
1872-05-15,33.383183
1872-06-15,33.39306
1872-07-15,33.47193
1872-08-15,33.263638
1872-09-15,33.076504
1872-10-15,32.49201
1872-11-15,33.16897
1872-12-15,33.748135
1873-01-15,33.662308
1873-02-15,33.49121
1873-03-15,33.036785
1873-04-15,33.70678
1873-05-15,33.300564
1873-06-15,33.746475
1873-07-15,33.867805
1873-08-15,33.42453
1873-09-15,32.695213
1873-10-15,32.235973
1873-11-15,33.079735
1873-12-15,33.70716
1874-01-15,33.77192
1874-02-15,33.92116
1874-03-15,33.892826
1874-04-15,33.79773
1874-05-15,32.966076
1874-06-15,33.59955
1874-07-15,33.627583
1874-08-15,33.28068
1874-09-15,33.016758
1874-10-15,33.26472
1874-11-15,33.265404
1874-12-15,33.505966
1875-01-15,33.79233
1875-02-15,34.176
1875-03-15,34.29353
1875-04-15,33.205482
1875-05-15,32.975155
1875-06-15,33.483997
1875-07-15,33.20768
1875-08-15,33.176777
1875-09-15,32.71229
1875-10-15,32.458313
1875-11-15,32.924915
1875-12-15,33.634853
1876-01-15,33.77471
1876-02-15,33.78783
1876-03-15,33.88026
1876-04-15,33.516827
1876-05-15,32.136086
1876-06-15,32.974537
1876-07-15,33.25092
1876-08-15,33.332333
1876-09-15,32.431755
1876-10-15,31.448238
1876-11-15,32.581554
1876-12-15,33.369656
1877-01-15,33.60498
1877-02-15,33.804913
1877-03-15,33.588516
1877-04-15,33.32413
1877-05-15,33.110313
1877-06-15,33.15272
1877-07-15,33.321774
1877-08-15,33.20009
1877-09-15,32.323074
1877-10-15,32.02901
1877-11-15,33.768307
1877-12-15,34.230846
1878-01-15,33.667618
1878-02-15,33.218613
1878-03-15,33.623955
1878-04-15,33.02935
1878-05-15,33.140774
1878-06-15,33.16501
1878-07-15,33.646633
1878-08-15,33.418198
1878-09-15,32.931034
1878-10-15,32.605618
1878-11-15,33.24482
1878-12-15,33.53992
1879-01-15,33.303284
1879-02-15,33.51311
1879-03-15,33.48613
1879-04-15,33.09397
1879-05-15,33.27683
1879-06-15,33.26326
1879-07-15,32.979027
1879-08-15,32.440342
1879-09-15,32.280254
1879-10-15,32.264393
1879-11-15,33.037945
1879-12-15,33.742413
1880-01-15,34.01268
1880-02-15,34.24766
1880-03-15,34.215446
1880-04-15,34.0563
1880-05-15,33.855766
1880-06-15,33.675682
1880-07-15,33.116116
1880-08-15,31.63936
1880-09-15,31.209595
1880-10-15,32.213196
1880-11-15,33.247017
1880-12-15,33.885796
1881-01-15,33.870136
1881-02-15,33.858086
1881-03-15,33.56211
1881-04-15,33.64811
1881-05-15,32.904434
1881-06-15,33.21031
1881-07-15,33.2952
1881-08-15,33.05004
1881-09-15,32.77286
1881-10-15,32.703384
1881-11-15,33.38851
1881-12-15,33.372166
1882-01-15,33.581875
1882-02-15,33.565704
1882-03-15,33.87669
1882-04-15,33.599926
1882-05-15,33.5047
1882-06-15,33.38048
1882-07-15,32.31734
1882-08-15,31.937073
1882-09-15,31.71377
1882-10-15,32.562878
1882-11-15,33.55491
1882-12-15,33.823235
1883-01-15,33.795837
1883-02-15,33.78381
1883-03-15,33.397003
1883-04-15,33.07526
1883-05-15,33.141132
1883-06-15,32.68373
1883-07-15,33.02791
1883-08-15,32.99425
1883-09-15,33.050137
1883-10-15,33.054764
1883-11-15,33.13124
1883-12-15,33.551376
1884-01-15,33.46775
1884-02-15,33.960213
1884-03-15,33.47856
1884-04-15,33.265404
1884-05-15,33.267113
1884-06-15,33.245472
1884-07-15,33.018105
1884-08-15,32.936493
1884-09-15,32.957283
1884-10-15,33.07148
1884-11-15,33.485985
1884-12-15,33.77462
1885-01-15,33.677563
1885-02-15,33.270195
1885-03-15,33.20535
1885-04-15,33.35004
1885-05-15,33.412834
1885-06-15,33.498825
1885-07-15,33.542065
1885-08-15,33.31129
1885-09-15,33.32127
1885-10-15,33.54596
1885-11-15,33.650723
1885-12-15,33.413616
1886-01-15,33.52162
1886-02-15,33.49276
1886-03-15,33.68713
1886-04-15,33.054443
1886-05-15,32.956722
1886-06-15,33.304695
1886-07-15,33.62206
1886-08-15,33.430634
1886-09-15,32.88551
1886-10-15,32.59443
1886-11-15,33.270145
1886-12-15,33.596966
1887-01-15,33.535023
1887-02-15,33.35134
1887-03-15,33.506763
1887-04-15,33.59992
1887-05-15,33.505302
1887-06-15,33.26351
1887-07-15,33.267624
1887-08-15,33.290436
1887-09-15,32.914196
1887-10-15,32.899956
1887-11-15,33.24069
1887-12-15,33.43879
1888-01-15,33.577404
1888-02-15,32.939594
1888-03-15,33.297707
1888-04-15,33.2374
1888-05-15,33.381157
1888-06-15,33.385586
1888-07-15,33.255203
1888-08-15,32.91681
1888-09-15,31.34507
1888-10-15,32.573654
1888-11-15,33.244064
1888-12-15,33.337997
1889-01-15,32.916946
1889-02-15,33.6331
1889-03-15,33.882618
1889-04-15,33.710815
1889-05-15,32.56196
1889-06-15,32.96025
1889-07-15,33.09039
1889-08-15,33.077595
1889-09-15,33.355957
1889-10-15,33.31392
1889-11-15,33.56644
1889-12-15,33.566742
1890-01-15,33.589092
1890-02-15,33.665333
1890-03-15,33.969494
1890-04-15,34.0287
1890-05-15,33.807117
1890-06-15,33.71756
1890-07-15,33.668076
1890-08-15,33.676876
1890-09-15,33.61862
1890-10-15,33.52916
1890-11-15,33.702522
1890-12-15,33.778767
1891-01-15,33.871674
1891-02-15,33.929585
1891-03-15,34.04056
1891-04-15,33.090412
1891-05-15,33.63266
1891-06-15,33.774517
1891-07-15,33.622334
1891-08-15,33.080498
1891-09-15,32.511806
1891-10-15,33.74722
1891-11-15,34.118668
1891-12-15,34.01503
1892-01-15,33.565666
1892-02-15,33.58186
1892-03-15,33.0797
1892-04-15,33.280952
1892-05-15,33.45954
1892-06-15,33.284504
1892-07-15,33.2814
1892-08-15,33.37876
1892-09-15,33.274982
1892-10-15,33.624954
1892-11-15,33.73386
1892-12-15,33.904007
1893-01-15,33.8107
1893-02-15,33.401264
1893-03-15,32.05375
1893-04-15,32.798256
1893-05-15,33.288254
1893-06-15,33.214638
1893-07-15,33.28862
1893-08-15,33.100273
1893-09-15,31.974854
1893-10-15,32.084114
1893-11-15,33.485622
1893-12-15,33.926716
1894-01-15,34.011936
1894-02-15,33.701508
1894-03-15,33.812397
1894-04-15,33.679295
1894-05-15,33.207073
1894-06-15,33.757717
1894-07-15,33.84446
1894-08-15,33.085274
1894-09-15,32.403275
1894-10-15,31.237629
1894-11-15,33.478474
1894-12-15,33.763073
1895-01-15,34.088257
1895-02-15,34.190495
1895-03-15,34.03963
1895-04-15,33.59976
1895-05-15,33.859104
1895-06-15,33.8401
1895-07-15,33.238205
1895-08-15,32.387455
1895-09-15,31.6346
1895-10-15,31.493479
1895-11-15,32.86658
1895-12-15,33.72744
1896-01-15,34.191364
1896-02-15,34.14141
1896-03-15,33.54756
1896-04-15,33.681767
1896-05-15,33.618263
1896-06-15,33.444298
1896-07-15,33.47112
1896-08-15,32.46798
1896-09-15,31.425879
1896-10-15,32.189137
1896-11-15,32.838257
1896-12-15,32.989666
1897-01-15,33.20828
1897-02-15,32.953014
1897-03-15,32.792305
1897-04-15,33.108746
1897-05-15,33.186897
1897-06-15,33.15436
1897-07-15,33.37787
1897-08-15,33.345833
1897-09-15,33.21916
1897-10-15,33.37509
1897-11-15,33.573498
1897-12-15,33.881927
1898-01-15,33.90118
1898-02-15,33.65697
1898-03-15,33.86425
1898-04-15,34.038628
1898-05-15,33.512688
1898-06-15,33.6405
1898-07-15,33.654137
1898-08-15,33.50819
1898-09-15,33.428925
1898-10-15,33.53673
1898-11-15,33.658855
1898-12-15,33.70231
1899-01-15,33.145107
1899-02-15,34.039253
1899-03-15,33.69377
1899-04-15,33.592194
1899-05-15,32.8211
1899-06-15,33.346405
1899-07-15,33.28603
1899-08-15,32.80199
1899-09-15,31.585136
1899-10-15,31.818174
1899-11-15,33.03684
1899-12-15,33.884502
1900-01-15,32.90834
1900-02-15,32.6909
1900-03-15,32.928646
1900-04-15,33.834824
1900-05-15,33.804783
1900-06-15,33.53314
1900-07-15,33.402657
1900-08-15,33.054302
1900-09-15,32.993343
1900-10-15,33.316113
1900-11-15,33.39701
1900-12-15,33.69865
1901-01-15,33.723156
1901-02-15,33.732307
1901-03-15,33.397736
1901-04-15,32.32631
1901-05-15,33.057785
1901-06-15,33.623516
1901-07-15,33.668774
1901-08-15,33.53384
1901-09-15,33.799236
1901-10-15,33.82056
1901-11-15,33.62429
1901-12-15,33.48314
1902-01-15,33.751472
1902-02-15,32.919357
1902-03-15,33.533096
1902-04-15,33.2219
1902-05-15,33.477924
1902-06-15,33.79049
1902-07-15,33.448486
1902-08-15,33.36053
1902-09-15,33.203274
1902-10-15,33.41424
1902-11-15,33.809937
1902-12-15,33.80969
1903-01-15,33.78253
1903-02-15,33.57825
1903-03-15,33.165154
1903-04-15,31.821371
1903-05-15,33.021194
1903-06-15,33.300037
1903-07-15,33.427963
1903-08-15,32.92836
1903-09-15,32.931404
1903-10-15,33.344414
1903-11-15,33.40494
1903-12-15,33.38587
1904-01-15,33.578373
1904-02-15,33.331745
1904-03-15,34.008396
1904-04-15,34.035362
1904-05-15,33.47373
1904-06-15,33.45458
1904-07-15,33.254425
1904-08-15,32.32059
1904-09-15,31.5864
1904-10-15,31.25925
1904-11-15,32.96079
1904-12-15,33.39715
1905-01-15,34.099503
1905-02-15,33.89843
1905-03-15,33.8256
1905-04-15,33.679066
1905-05-15,33.48791
1905-06-15,33.635216
1905-07-15,33.193302
1905-08-15,32.412724
1905-09-15,31.630531
1905-10-15,32.578228
1905-11-15,33.82329
1905-12-15,33.955875
1906-01-15,33.665348
1906-02-15,33.654217
1906-03-15,33.592842
1906-04-15,33.457893
1906-05-15,33.34825
1906-06-15,33.394238
1906-07-15,33.531155
1906-08-15,33.31873
1906-09-15,33.30994
1906-10-15,33.030605
1906-11-15,33.726242
1906-12-15,33.730026
1907-01-15,33.993855
1907-02-15,34.080223
1907-03-15,34.17409
1907-04-15,34.102592
1907-05-15,33.844315
1907-06-15,34.022408
1907-07-15,33.872242
1907-08-15,33.8336
1907-09-15,33.638542
1907-10-15,33.666615
1907-11-15,33.760326
1907-12-15,33.744274
1908-01-15,33.942055
1908-02-15,33.797737
1908-03-15,33.855663
1908-04-15,33.880318
1908-05-15,33.61743
1908-06-15,33.4589
1908-07-15,33.865757
1908-08-15,33.20238
1908-09-15,33.30708
1908-10-15,33.166164
1908-11-15,33.74305
1908-12-15,33.87411
1909-01-15,33.914852
1909-02-15,33.90738
1909-03-15,33.944126
1909-04-15,32.66968
1909-05-15,33.369164
1909-06-15,33.482788
1909-07-15,33.554825
1909-08-15,33.300137
1909-09-15,32.776703
1909-10-15,32.5749
1909-11-15,33.153084
1909-12-15,33.687542
1910-01-15,33.72005
1910-02-15,33.953068
1910-03-15,34.28807
1910-04-15,34.26562
1910-05-15,33.83374
1910-06-15,33.84968
1910-07-15,33.521942
1910-08-15,33.310642
1910-09-15,33.2571
1910-10-15,32.781998
1910-11-15,33.296974
1910-12-15,33.78255
1911-01-15,34.178497
1911-02-15,33.74217
1911-03-15,33.80299
1911-04-15,33.481472
1911-05-15,33.29165
1911-06-15,33.33564
1911-07-15,33.417103
1911-08-15,32.799534
1911-09-15,32.532547
1911-10-15,32.06986
1911-11-15,32.333385
1911-12-15,32.80278
1912-01-15,32.069344
1912-02-15,33.123955
1912-03-15,33.65334
1912-04-15,33.468327
1912-05-15,33.205456
1912-06-15,33.32085
1912-07-15,33.467297
1912-08-15,33.460365
1912-09-15,33.14668
1912-10-15,33.329803
1912-11-15,33.46888
1912-12-15,33.68466
1913-01-15,34.07239
1913-02-15,34.011826
1913-03-15,33.949802
1913-04-15,33.94013
1913-05-15,33.341133
1913-06-15,33.948383
1913-07-15,33.80445
1913-08-15,33.537167
1913-09-15,32.603733
1913-10-15,32.0265
1913-11-15,32.62935
1913-12-15,33.510674
1914-01-15,33.664124
1914-02-15,33.08932
1914-03-15,32.49897
1914-04-15,33.113163
1914-05-15,33.674744
1914-06-15,33.732895
1914-07-15,33.660385
1914-08-15,33.51968
1914-09-15,32.91587
1914-10-15,32.53725
1914-11-15,33.398552
1914-12-15,33.390373
1915-01-15,33.49768
1915-02-15,33.589146
1915-03-15,33.53697
1915-04-15,33.04768
1915-05-15,33.369934
1915-06-15,33.20237
1915-07-15,33.135826
1915-08-15,33.16798
1915-09-15,32.790237
1915-10-15,33.041725
1915-11-15,33.620197
1915-12-15,33.456547
1916-01-15,33.63431
1916-02-15,33.873985
1916-03-15,33.984367
1916-04-15,34.1263
1916-05-15,33.75843
1916-06-15,33.524124
1916-07-15,33.53481
1916-08-15,33.662266
1916-09-15,33.58536
1916-10-15,33.41364
1916-11-15,33.435925
1916-12-15,33.655323
1917-01-15,33.780365
1917-02-15,34.07798
1917-03-15,33.863674
1917-04-15,33.80065
1917-05-15,33.458443
1917-06-15,33.67379
1917-07-15,33.434776
1917-08-15,33.267616
1917-09-15,33.158966
1917-10-15,31.993095
1917-11-15,32.812054
1917-12-15,33.061775
1918-01-15,33.450222
1918-02-15,33.601818
1918-03-15,33.76487
1918-04-15,33.845303
1918-05-15,33.671547
1918-06-15,33.626717
1918-07-15,33.961212
1918-08-15,33.54003
1918-09-15,33.052002
1918-10-15,32.056595
1918-11-15,33.04209
1918-12-15,32.665546
1919-01-15,32.528366
1919-02-15,32.57207
1919-03-15,33.400993
1919-04-15,33.56785
1919-05-15,33.418396
1919-06-15,33.490795
1919-07-15,33.51169
1919-08-15,33.30876
1919-09-15,32.866177
1919-10-15,32.40714
1919-11-15,33.178135
1919-12-15,33.536087
1920-01-15,33.716915
1920-02-15,33.04115
1920-03-15,32.525314
1920-04-15,33.112934
1920-05-15,33.26429
1920-06-15,33.557396
1920-07-15,33.409225
1920-08-15,33.412907
1920-09-15,32.84358
1920-10-15,33.23361
1920-11-15,33.27508
1920-12-15,33.380295
1921-01-15,32.697994
1921-02-15,32.76375
1921-03-15,33.705727
1921-04-15,33.866566
1921-05-15,33.758984
1921-06-15,33.870075
1921-07-15,33.870853
1921-08-15,33.53059
1921-09-15,33.36008
1921-10-15,32.83092
1921-11-15,33.378582
1921-12-15,33.672733
1922-01-15,33.658173
1922-02-15,33.57955
1922-03-15,33.86574
1922-04-15,33.91492
1922-05-15,33.46407
1922-06-15,33.06919
1922-07-15,33.728977
1922-08-15,33.437523
1922-09-15,32.039177
1922-10-15,31.759474
1922-11-15,32.611008
1922-12-15,32.885693
1923-01-15,33.375103
1923-02-15,33.37541
1923-03-15,33.559353
1923-04-15,33.61815
1923-05-15,33.673668
1923-06-15,33.671345
1923-07-15,33.821625
1923-08-15,33.635334
1923-09-15,33.573357
1923-10-15,33.184067
1923-11-15,33.19762
1923-12-15,33.51476
1924-01-15,33.07398
1924-02-15,33.19367
1924-03-15,33.625595
1924-04-15,33.683567
1924-05-15,33.80035
1924-06-15,33.36247
1924-07-15,33.54476
1924-08-15,33.427
1924-09-15,33.139362
1924-10-15,32.3666
1924-11-15,32.817818
1924-12-15,33.16137
1925-01-15,34.10006
1925-02-15,33.77796
1925-03-15,33.964333
1925-04-15,34.03634
1925-05-15,33.863686
1925-06-15,33.768703
1925-07-15,33.729713
1925-08-15,33.457287
1925-09-15,33.204082
1925-10-15,33.162266
1925-11-15,33.4215
1925-12-15,33.25744
1926-01-15,33.609936
1926-02-15,32.130226
1926-03-15,31.935715
1926-04-15,32.588715
1926-05-15,33.457886
1926-06-15,33.465015
1926-07-15,33.594128
1926-08-15,33.519756
1926-09-15,33.432858
1926-10-15,33.276966
1926-11-15,33.63549
1926-12-15,33.59798
1927-01-15,33.32865
1927-02-15,33.49893
1927-03-15,33.58855
1927-04-15,33.648876
1927-05-15,33.643753
1927-06-15,33.455338
1927-07-15,33.242455
1927-08-15,32.949265
1927-09-15,32.298824
1927-10-15,32.343945
1927-11-15,33.31367
1927-12-15,33.255882
1928-01-15,33.265324
1928-02-15,33.320827
1928-03-15,33.51298
1928-04-15,33.990284
1928-05-15,33.752335
1928-06-15,33.548546
1928-07-15,33.606525
1928-08-15,33.097923
1928-09-15,31.60832
1928-10-15,31.402033
1928-11-15,33.404972
1928-12-15,33.25343
1929-01-15,33.204597
1929-02-15,33.193645
1929-03-15,33.51615
1929-04-15,33.620846
1929-05-15,33.289413
1929-06-15,33.63654
1929-07-15,33.603348
1929-08-15,33.35387
1929-09-15,31.32563
1929-10-15,31.857315
1929-11-15,32.70771
1929-12-15,33.438583
1930-01-15,32.87645
1930-02-15,32.036358
1930-03-15,32.56566
1930-04-15,33.100403
1930-05-15,33.397778
1930-06-15,33.31328
1930-07-15,33.307453
1930-08-15,32.653687
1930-09-15,31.652756
1930-10-15,31.471508
1930-11-15,32.376274
1930-12-15,33.110916
1931-01-15,33.032036
1931-02-15,33.393654
1931-03-15,33.918007
1931-04-15,33.73742
1931-05-15,33.5899
1931-06-15,33.357574
1931-07-15,33.189518
1931-08-15,33.177742
1931-09-15,33.004883
1931-10-15,32.4969
1931-11-15,32.909122
1931-12-15,33.2319
1932-01-15,33.35004
1932-02-15,33.553493
1932-03-15,33.66335
1932-04-15,33.53878
1932-05-15,33.713024
1932-06-15,33.43293
1932-07-15,33.409546
1932-08-15,33.43984
1932-09-15,33.157703
1932-10-15,33.25926
1932-11-15,33.15266
1932-12-15,33.32992
1933-01-15,33.60891
1933-02-15,32.070393
1933-03-15,32.403866
1933-04-15,33.16967
1933-05-15,33.12028
1933-06-15,32.945084
1933-07-15,32.93202
1933-08-15,33.26506
1933-09-15,31.77496
1933-10-15,31.392694
1933-11-15,32.291492
1933-12-15,32.807827
1934-01-15,33.484066
1934-02-15,33.715454
1934-03-15,33.64614
1934-04-15,33.43788
1934-05-15,33.40856
1934-06-15,33.229107
1934-07-15,33.3424
1934-08-15,33.312546
1934-09-15,32.591854
1934-10-15,32.317684
1934-11-15,32.48221
1934-12-15,33.446423
1935-01-15,33.851814
1935-02-15,33.464397
1935-03-15,33.297558
1935-04-15,33.444115
1935-05-15,33.815502
1935-06-15,33.668625
1935-07-15,33.512672
1935-08-15,32.95566
1935-09-15,31.36466
1935-10-15,31.455753
1935-11-15,32.445477
1935-12-15,33.323902
1936-01-15,33.511436
1936-02-15,34.06248
1936-03-15,33.632336
1936-04-15,33.23391
1936-05-15,33.545746
1936-06-15,33.580296
1936-07-15,33.76359
1936-08-15,33.69217
1936-09-15,32.326683
1936-10-15,31.350563
1936-11-15,32.770847
1936-12-15,33.71508
1937-01-15,33.225895
1937-02-15,33.11512
1937-03-15,33.590603
1937-04-15,33.569633
1937-05-15,33.465
1937-06-15,33.437546
1937-07-15,33.51702
1937-08-15,33.207687
1937-09-15,31.964645
1937-10-15,32.185387
1937-11-15,32.87612
1937-12-15,33.364388
1938-01-15,33.609066
1938-02-15,33.589424
1938-03-15,33.610947
1938-04-15,33.359005
1938-05-15,32.995316
1938-06-15,33.522255
1938-07-15,33.563335
1938-08-15,32.4613
1938-09-15,31.639751
1938-10-15,32.412598
1938-11-15,32.80535
1938-12-15,33.20682
1939-01-15,33.768826
1939-02-15,33.556705
1939-03-15,33.25905
1939-04-15,33.71397
1939-05-15,33.436607
1939-06-15,33.21585
1939-07-15,33.502544
1939-08-15,32.94411
1939-09-15,32.13774
1939-10-15,32.290207
1939-11-15,32.50931
1939-12-15,33.073452
1940-01-15,33.706276
1940-02-15,34.076477
1940-03-15,33.511642
1940-04-15,32.66782
1940-05-15,33.224953
1940-06-15,33.13319
1940-07-15,33.227985
1940-08-15,33.009907
1940-09-15,32.320892
1940-10-15,30.753807
1940-11-15,30.978771
1940-12-15,32.556236
1941-01-15,33.217594
1941-02-15,33.371586
1941-03-15,33.606266
1941-04-15,33.97477
1941-05-15,33.31365
1941-06-15,33.479115
1941-07-15,33.452637
1941-08-15,32.715275
1941-09-15,32.063488
1941-10-15,30.900946
1941-11-15,32.29908
1941-12-15,33.202843
1942-01-15,33.993538
1942-02-15,34.34375
1942-03-15,34.348827
1942-04-15,34.18539
1942-05-15,33.655838
1942-06-15,33.455593
1942-07-15,33.57271
1942-08-15,33.242958
1942-09-15,32.575
1942-10-15,32.894073
1942-11-15,33.012733
1942-12-15,33.20636
1943-01-15,33.511486
1943-02-15,33.15305
1943-03-15,33.207016
1943-04-15,33.05814
1943-05-15,32.92312
1943-06-15,33.193363
1943-07-15,33.394135
1943-08-15,33.362206
1943-09-15,33.190556
1943-10-15,33.997498
1943-11-15,33.86986
1943-12-15,33.985912
1944-01-15,33.668045
1944-02-15,33.77314
1944-03-15,33.557472
1944-04-15,33.202457
1944-05-15,32.82166
1944-06-15,33.14957
1944-07-15,33.287678
1944-08-15,33.33936
1944-09-15,33.516186
1944-10-15,33.569405
1944-11-15,33.61695
1944-12-15,34.099735
1945-01-15,33.955433
1945-02-15,33.749664
1945-03-15,33.74162
1945-04-15,33.775143
1945-05-15,33.237835
1945-06-15,33.257416
1945-07-15,33.45401
1945-08-15,33.37003
1945-09-15,33.059807
1945-10-15,32.65527
1945-11-15,33.27718
1945-12-15,33.29366
1946-01-15,33.566166
1946-02-15,33.565178
1946-03-15,33.619507
1946-04-15,33.378628
1946-05-15,33.21516
1946-06-15,33.390434
1946-07-15,33.728046
1946-08-15,33.561348
1946-09-15,33.501328
1946-10-15,33.357376
1946-11-15,33.553844
1946-12-15,33.46603
1947-01-15,32.96622
1947-02-15,32.062244
1947-03-15,33.26483
1947-04-15,33.393047
1947-05-15,33.395565
1947-06-15,33.570644
1947-07-15,33.71465
1947-08-15,34.18557
1947-09-15,33.89713
1947-10-15,33.607925
1947-11-15,34.16752
1947-12-15,33.372753
1948-01-15,33.344658
1948-02-15,32.94501
1948-03-15,33.173626
1948-04-15,33.194767
1948-05-15,33.211845
1948-06-15,33.42508
1948-07-15,33.38357
1948-08-15,33.461742
1948-09-15,33.419537
1948-10-15,33.296085
1948-11-15,33.31997
1948-12-15,33.547546
1949-01-15,33.275726
1949-02-15,33.561428
1949-03-15,33.001766
1949-04-15,33.21372
1949-05-15,33.471752
1949-06-15,33.426647
1949-07-15,33.394535
1949-08-15,33.26872
1949-09-15,33.260765
1949-10-15,33.137848
1949-11-15,33.51973
1949-12-15,33.59334
1950-01-15,33.602295
1950-02-15,33.74382
1950-03-15,33.81504
1950-04-15,33.476395
1950-05-15,33.295956
1950-06-15,33.376686
1950-07-15,33.411392
1950-08-15,33.199352
1950-09-15,32.898533
1950-10-15,32.390938
1950-11-15,32.787712
1950-12-15,32.777103
1951-01-15,33.49697
1951-02-15,33.345623
1951-03-15,33.39668
1951-04-15,33.893433
1951-05-15,34.030052
1951-06-15,33.810097
1951-07-15,33.79718
1951-08-15,33.765476
1951-09-15,33.515823
1951-10-15,33.271004
1951-11-15,33.399372
1951-12-15,34.031063
1952-01-15,33.878326
1952-02-15,34.13613
1952-03-15,34.14679
1952-04-15,33.615726
1952-05-15,33.368324
1952-06-15,33.15212
1952-07-15,33.572372
1952-08-15,33.41297
1952-09-15,32.72216
1952-10-15,32.736843
1952-11-15,32.93963
1952-12-15,33.291393
1953-01-15,33.145523
1953-02-15,33.825825
1953-03-15,33.744366
1953-04-15,34.07608
1953-05-15,33.98565
1953-06-15,33.994083
1953-07-15,34.04936
1953-08-15,33.856373
1953-09-15,33.67868
1953-10-15,33.40807
1953-11-15,33.45898
1953-12-15,33.799267
1954-01-15,33.6899
1954-02-15,33.759155
1954-03-15,33.179096
1954-04-15,33.29902
